22401;1687;423.32;18
13898;2107;9.87;7
47092;320;252.23;12
18974;1297;240.46;12
12357;1838;104.35;7
23381;333;250.11;12
45338;1288;349.47;12
37892;3175;248.84;18
12336;2445;11.36;18
15093;62;149.1;7
40808;3238;306.35;12
17013;3111;10.74;7
12331;586;234.78;12
32502;1194;339.93;12
23963;1956;161.56;12
47693;925;361.33;18
25543;1021;209.38;12
12916;3663;340.14;18
42033;2397;15.35;12
23017;1645;162.14;18
24351;639;129.51;18
37622;3748;17.94;12
46850;1289;419.74;18
41769;568;186.21;12
42091;3563;29.88;12
16522;3247;273.58;7
19818;1936;276.38;12
29777;2682;239.8;18
25788;3097;261.43;12
42492;3388;417.2;12
10658;3207;370.99;12
32589;2103;111.77;7
33372;2908;291.45;7
38104;2864;128.59;12
20792;585;142.34;7
11038;1117;175.42;18
16971;1835;309.11;18
24323;2355;134.66;12
35060;3523;378.86;18
16177;3704;304.79;12
31669;2798;26.44;18
40187;312;165.16;18
38239;2543;151.26;18
34755;3394;402.17;7
19132;701;227.83;12
46703;2716;287.18;12
30168;2990;161.44;12
14620;335;133.78;18
30852;1719;366.02;7
31729;1481;395.67;18
49706;902;65.65;18
28891;74;39.07;12
12472;3093;231.11;18
15828;806;434.51;7
23109;587;83.58;7
37974;467;228.69;7
39812;3393;252.54;18
41426;1044;113.5;18
32721;2980;37.7;18
14530;3007;108.27;18
45985;343;195.31;12
36428;1231;219.46;7
28607;945;50.28;7
45762;3752;6.23;7
31289;3237;360.43;12
20399;1048;207.94;12
11438;1069;382.22;7
37503;3633;220.92;12
14567;1545;355.94;12
36366;2193;115.59;7
42032;2739;164.82;18
34709;2027;46.12;12
31285;2628;388.85;18
19792;3129;146.22;18
13697;504;216.0;7
10402;1510;168.2;7
16389;3030;84.8;18
42686;840;348.01;12
27785;1161;361.32;12
32651;2269;81.03;12
19721;464;320.6;12
17536;1809;82.3;12
24845;1180;147.16;18
16325;2551;409.81;18
43240;3239;358.89;12
12948;3478;172.88;12
13413;1574;181.2;7
33573;1307;111.81;12
36923;3420;232.14;7
45785;1833;136.93;18
37507;1193;193.03;18
15152;3084;214.39;7
37617;1502;73.3;12
36405;2216;137.51;18
31370;3074;362.79;12
35029;3083;311.64;12
28439;2890;283.83;7
47932;3046;219.04;12
40662;662;346.8;18
16234;2870;276.61;7
34538;769;172.33;7
47862;2412;427.93;18
31090;2729;430.29;12
23184;1305;251.98;7
28297;3504;41.34;7
47749;60;304.41;12
33284;173;378.22;12
29706;758;190.2;12
42162;3293;81.67;12
14134;724;174.55;12
43791;2480;237.63;7
33453;3081;153.34;7
21024;2657;158.11;12
28020;2908;271.33;7
40927;3173;104.12;18
30642;674;423.24;18
41955;3292;163.16;18
48549;2300;198.03;7
49973;3609;400.95;7
42459;465;142.65;18
34972;1945;45.57;18
10174;1990;435.58;12
24436;3750;29.2;12
35531;3049;431.63;7
28125;575;300.19;12
43972;2739;288.32;12
27213;316;81.26;7
38225;2902;17.17;18
29875;3416;275.71;18
16524;1687;247.33;12
36205;2664;220.97;7
22108;2629;131.75;7
31042;3318;110.89;12
19296;1386;290.76;7
49806;1409;426.92;7
40389;527;360.45;18
30403;3760;382.19;7
49784;2673;400.33;7
48682;467;269.47;7
13591;159;79.11;12
46083;1888;101.21;7
18705;318;330.36;18
27857;2210;163.32;7
46653;403;35.02;18
26858;234;111.69;12
34700;663;103.82;12
39313;2543;245.63;18
29741;2262;376.81;7
21481;2801;150.39;18
46618;3088;148.01;7
24300;2001;383.25;18
29652;1104;123.76;7
37934;460;215.14;12
44540;327;303.15;18
48325;1547;76.37;18
48331;3203;36.39;18
11739;3252;225.23;18
24743;2916;99.43;7
49974;2899;167.98;7
40848;3604;237.2;12
33563;1945;66.99;7
18746;2413;54.65;18
25204;1959;2.09;12
49399;2342;339.42;7
48305;3294;224.19;18
27388;1026;36.3;7
12732;1726;424.27;18
45138;1803;383.41;12
35240;2644;337.06;12
27421;1711;259.88;12
19228;1505;72.96;12
32807;358;226.46;7
49549;2063;199.92;18
15705;1142;430.84;7
31857;1963;17.16;12
33063;2365;279.7;7
17423;1311;311.48;12
48941;348;70.12;12
44358;1885;242.78;18
12966;3783;20.95;7
38879;2036;70.62;12
28181;3636;164.32;12
18502;2287;362.54;18
24235;2391;348.86;12
30334;1408;247.51;7
48293;1674;397.69;7
10010;2693;309.83;7
33474;938;111.92;18
41304;764;10.11;18
26393;3752;5.19;18
40438;2893;29.75;18
12178;1804;140.35;7
12855;338;198.19;12
49448;3546;432.14;18
22152;1741;59.21;12
26106;1712;385.93;7
44476;2984;185.56;7
12529;2824;156.06;18
47159;1173;432.1;7
29468;3317;139.37;7
17102;952;290.57;7
31592;3269;327.17;12
16260;2932;415.41;7
22687;3454;426.2;18
48353;2522;341.16;7
41461;2677;386.07;7
17834;1026;198.35;18
31907;2436;136.61;18
23456;2420;281.44;7
49191;29;140.54;7
15100;3;195.26;12
27853;2491;400.9;7
14344;3151;9.02;7
29966;1645;430.08;7
15859;2095;118.31;12
38695;3228;102.01;12
28682;69;275.52;12
36348;2863;431.7;12
39813;1007;325.88;7
40076;2198;220.6;18
34274;3753;410.91;7
14982;2856;138.3;18
39838;3665;46.28;12
13661;261;395.39;12
16220;1806;133.31;18
42029;496;270.21;7
20407;2867;152.78;12
31222;211;426.01;12
39778;255;175.0;7
23158;1971;297.8;18
33048;3562;35.52;18
30582;3289;256.77;12
35406;3630;95.66;7
23324;757;217.33;18
29298;1453;202.91;12
45130;3001;158.92;7
27035;716;187.13;18
49199;2019;334.17;18
13529;860;293.8;12
26328;2432;162.55;12
45977;3108;425.81;7
31798;1674;51.48;7
18845;2132;324.11;12
38506;3782;77.99;12
35084;1878;238.31;12
33133;786;393.54;18
22446;449;121.98;7
21904;911;306.72;7
31810;1296;298.28;12
16164;2288;51.06;12
13328;3554;351.63;12
17712;155;30.62;7
41670;2047;191.99;18
27633;1587;412.33;18
11298;929;7.38;12
48167;465;214.3;18
47674;2851;419.83;18
17468;2917;127.41;18
